"Submission Date",UF,Cidade,Dano,Violência,Tipificação,Vítima,"Gênero da vítima 1","Gênero da vítima 2","Gênero da vítima 3","Escolaridade da vítima 3","Escolaridade da vítima 2","Escolaridade da vítima 1","Escolaridade do agressor 3","Escolaridade do agressor 2","Escolaridade do agressor 1","Data da denúncia","Orientação sexual da vítima 1","Orientação sexual da vítima 2","Orientação sexual da vítima 3","Idade da vítima 1","Idade da vítima 2","Idade da vítima 3","Raça/cor da vítima 1","Raça/cor da vítima 2","Raça/cor da vítima 3","Religião da vítima 1","Religião da vítima 2","Religião da vítima 3","Agressor 1","Gênero do agressor 1","Gênero do agressor 2","Gênero do agressor 3","Orientação sexual do agressor 1","Orientação sexual do agressor 2","Orientação sexual do agressor 3","Idade do agressor 1","Idade do agressor 2","Idade do agressor 3","Raça/cor do agressor 1","Raça/cor do agressor 2","Raça/cor do agressor 3","Religião do agressor 1","Religião do agressor 2","Religião do agressor 3",Encaminhamentos,Resumo,Observações
"2022/03/17 18:17:40","Mato Grosso","Tangará da Serra",Psicológico,"Violência moral por motivação religiosa",,"Individual ou até 3 pessoas",Feminino,,,,,,,,,"Sep 1, 2021",,,,36,,,,,,,,,"Individual ou até 3 pessoas",,,,,,,,,,,,,,,,,,
"2022/03/17 18:12:25","Mato Grosso",Tapurah,Psicológico,"Violência moral por motivação religiosa",,"Individual ou até 3 pessoas",Feminino,,,,,,,,,"Sep 1, 2021",,,,22,,,,,,,,,"Individual ou até 3 pessoas",,,,,,,,,,,,,,,,,,
"2022/03/17 18:01:25","Mato Grosso","Várzea Grande",Psicológico,"Violência moral por motivação religiosa",,"Individual ou até 3 pessoas",Feminino,,,,,,,,,"Sep 1, 2021",,,,17,,,,,,,,,"Individual ou até 3 pessoas",Feminino,Masculino,,,,,38,48,,,,,,,,,,
"2022/03/17 17:59:09","Mato Grosso","Várzea Grande",Psicológico,"Violência moral por motivação religiosa",,"Individual ou até 3 pessoas",Masculino,,,,,,,,,"Dec 1, 2021",,,,44,,,,,,,,,"Individual ou até 3 pessoas",Masculino,Masculino,,,,,26,,,,,,,,,,,
"2022/03/17 17:57:34","Mato Grosso","Várzea Grande",Psicológico,"Violência moral por motivação religiosa",,"Individual ou até 3 pessoas",Masculino,,,,,,,,,"Sep 1, 2021",,,,44,,,,,,,,,"Individual ou até 3 pessoas",Masculino,,,,,,37,,,,,,,,,,,
"2022/03/17 17:52:07","Mato Grosso","Vila Bela Santíssima Trindade",Psicológico,"Violência moral por motivação religiosa",,"Individual ou até 3 pessoas",Feminino,,,,,,,,,"Sep 1, 2021",Heterossexual,,,65,,,"Parda (negra)",,,,,,"Individual ou até 3 pessoas",Feminino,,,,,,57,,,"Parda (negra)",,,,,,,,
"2022/03/17 17:50:20","Mato Grosso","Água Boa",Psicológico,"Violência moral por motivação religiosa",,"Individual ou até 3 pessoas",Feminino,,,,,,,,,"Oct 1, 2021",,,,41,,,Branca,,,,,,"Individual ou até 3 pessoas",Masculino,,,,,,50,,,"Preta (negra)",,,,,,,,
"2022/03/17 17:47:04","Mato Grosso","Alto Garças",Psicológico,"Violência moral por motivação religiosa",,"Individual ou até 3 pessoas",Feminino,Masculino,,,,,,,,"Dec 1, 2021",Heterossexual,Heterossexual,,31,50,,"Preta (negra)",Branca,,,,,"Individual ou até 3 pessoas",,,,,,,,,,,,,,,,,,
"2022/03/17 16:40:27","Mato Grosso",Araputanga,Psicológico,"Violência moral por motivação religiosa",,"Individual ou até 3 pessoas",Masculino,,,,,,,,,"Oct 1, 2021",,,,29,,,"Parda (negra)",,,,,,"Individual ou até 3 pessoas",Masculino,,,,,,55,,,,,,,,,,,
"2022/03/17 16:39:05","Mato Grosso","Barra do Bugres",Psicológico,"Violência moral por motivação religiosa",,"Individual ou até 3 pessoas",Masculino,,,,,,,,,"Oct 1, 2021",,,,46,,,,,,,,,"Individual ou até 3 pessoas",,,,,,,,,,,,,,,,,,
"2022/03/17 16:37:30","Mato Grosso","Barra do Garças",Psicológico,"Violência moral por motivação religiosa",,"Individual ou até 3 pessoas",Masculino,,,,,,,,,"Oct 1, 2021",,,,25,,,"Parda (negra)",,,,,,"Individual ou até 3 pessoas",Masculino,,,,,,38,,,Branca,,,,,,,,
"2022/03/17 16:33:40","Mato Grosso",Cáceres,Psicológico,"Violência moral por motivação religiosa",,"Individual ou até 3 pessoas",Masculino,,,,,,,,,"Oct 1, 2021",,,,68,,,,,,,,,"Individual ou até 3 pessoas",Masculino,,,,,,31,,,,,,,,,,,
"2022/03/17 16:31:05","Mato Grosso",Cáceres,Psicológico,"Violência moral por motivação religiosa",,"Individual ou até 3 pessoas",Masculino,,,,,,,,,"Jan 1, 2021",Heterossexual,,,31,,,"Preta (negra)",,,,,,"Individual ou até 3 pessoas",Masculino,,,,,,,,,,,,,,,,,
"2022/03/17 16:30:27","Mato Grosso","Campo Novo do Parecis",Psicológico,"Violência moral por motivação religiosa",,"Individual ou até 3 pessoas",Feminino,,,,,,,,,"Oct 1, 2021",Bisexual,,,12,,,"Preta (negra)",,,,,,"Individual ou até 3 pessoas",Feminino,,,,,,,,,,,,,,,,,
"2022/03/17 16:28:35","Mato Grosso",Cuiabá,Psicológico,"Violência moral por motivação religiosa",,"Individual ou até 3 pessoas",Masculino,,,,,,,,,"Oct 1, 2021",,,,24,,,,,,,,,"Individual ou até 3 pessoas",Masculino,,,,,,,,,,,,,,,,,
"2022/03/17 16:27:07","Mato Grosso",Cuiabá,Psicológico,"Violência moral por motivação religiosa",,"Individual ou até 3 pessoas",Feminino,,,,,,,,,"Oct 1, 2021",,,,54,,,,,,,,,"Individual ou até 3 pessoas",Feminino,,,,,,58,,,,,,,,,,,
"2022/03/17 16:25:45","Mato Grosso",Cuiabá,Psicológico,"Violência moral por motivação religiosa",,"Individual ou até 3 pessoas",Masculino,,,,,,,,,"Oct 1, 2021",Homossexual,,,20,,,"Parda (negra)",,,,,,"Individual ou até 3 pessoas",Masculino,,,,,,,,,,,,,,,,,
